2021-12-14 16:30:15,882 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@3967e60c: startup date [Tue Dec 14 16:30:15 CET 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | main
2021-12-14 16:30:17,341 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[/home/khammi/Intergiciels/TP4/sujet-jms/apache-activemq-5.14.0/data/kahadb] | org.apache.activemq.broker.BrokerService | main
2021-12-14 16:30:17,734 | INFO  | PListStore:[/home/khammi/Intergiciels/TP4/sujet-jms/apache-activemq-5.14.0/data/localhost/tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | main
2021-12-14 16:30:17,884 | INFO  | Apache ActiveMQ 5.14.0 (localhost, ID:rocket.enseeiht.fr-40003-1639495817761-0:1) is starting | org.apache.activemq.broker.BrokerService | main
2021-12-14 16:30:17,928 | INFO  | Listening for connections at: tcp://rocket.enseeiht.fr:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | main
2021-12-14 16:30:17,929 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | main
2021-12-14 16:30:17,940 | INFO  | Listening for connections at: amqp://rocket.enseeiht.fr:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | main
2021-12-14 16:30:17,952 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | main
2021-12-14 16:30:17,958 | INFO  | Listening for connections at: stomp://rocket.enseeiht.fr:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | main
2021-12-14 16:30:17,959 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | main
2021-12-14 16:30:17,976 | INFO  | Listening for connections at: mqtt://rocket.enseeiht.fr:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | main
2021-12-14 16:30:17,992 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | main
2021-12-14 16:30:18,125 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@28782602{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | main
2021-12-14 16:30:18,263 | INFO  | Listening for connections at ws://rocket.enseeiht.fr:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | main
2021-12-14 16:30:18,264 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | main
2021-12-14 16:30:18,265 | INFO  | Apache ActiveMQ 5.14.0 (localhost, ID:rocket.enseeiht.fr-40003-1639495817761-0:1) started | org.apache.activemq.broker.BrokerService | main
2021-12-14 16:30:18,266 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | main
2021-12-14 16:30:19,201 | INFO  | No Spring WebApplicationInitializer types detected on classpath | /admin | main
2021-12-14 16:30:19,710 | INFO  | ActiveMQ WebConsole available at http://0.0.0.0:8161/ | org.apache.activemq.web.WebConsoleStarter | main
2021-12-14 16:30:19,710 | INFO  | ActiveMQ Jolokia REST API available at http://0.0.0.0:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | main
2021-12-14 16:30:19,795 | INFO  | Initializing Spring FrameworkServlet 'dispatcher' | /admin | main
2021-12-14 16:30:20,328 | INFO  | No Spring WebApplicationInitializer types detected on classpath | /api | main
